"In addition to delivering product substance, we also offer our",BMW M is also currently working on various forms of electri-,vey confirm high internal acceptance of the BMW Group’s strat-
"customers a 360 ̊ approach to electrification, by creating an",fication and already launched a performance car with a fully,"egy and sustainability activities, as well as employees’ willingness"
appropriate charging ecosystem – because charging is a,"electrified drive train, the BMW i4 M50*, in 2021. At the same",to play their part ↗ Employees and Society. BMW Group employees
trailblazer for electromobility. As well as offering charging,"time, MINI’s transition to an all-electric brand underlines its","not only work closely together within the Company, but also with"
"options at home and at work, we also provide public charg-","urban identity. Rolls-Royce, the world’s leading luxury brand,",external partners. The stable relationships that have grown over
ing through BMW Charging and MINI Charging ↗ Mobility con­,will also focus on electromobility in the future ↗ Automotive,time in our partner networks are based on the same values as
cepts and services.,segment.,those at the BMW Group. This has been especially evident during
nan,nan,the pandemic years of 2020 and 2021. Even when confronted
The BMW iX is the first BMW Group vehicle to offer automated,BMW Motorrad is continuing to evolve in the direction of,with the challenges of global lockdowns and the shortage of
driving and parking functions from a new technology kit that,electromobility. The “Vision Amby” Vision Vehicle and the,"semiconductor components, our supply chains have held up well"
will enable continuous improvement and expansion of driver,fully-electric Concept CE 02 provide a glimpse of the future of,and our retail network showed its strength. This is the only way
assistance functions and highly automated driving in the mid-,"urban mobility. In the urban mobility segment, the CE 04","we can maximise our effectiveness and, together, lead the Com-"
term (Level 3). These functions will continue to be rolled out,electric scooter is a trailblazer for BMW Motorrad’s electro-,pany to success.
and used in the next-generation BMW 7 Series and BMW 5,mobility strategy ↗ Motorcycles segment.,nan
"Series, for instance. Moreover, with the launch of the BMW iX,",nan,We are constantly expanding our collaborations to secure
the BMW Group became the first premium manufacturer to in-,"In the Financial Services Segment, the strategic approach is",access to new technologies and increase value creation –
clude the 5G mobile communications standard in a series pro-,geared towards making the product range available to all,setting cooperation goals and defining strategic fields of co-
"duction vehicle on a worldwide basis. In terms of mobility, this",customer groups across all channels ↗ Financial Services segment.,operation with our partners based on the strategic frame-
means comprehensive expansion of data-based services in,nan,work.
"the fields of entertainment and infotainment, automated and",How does the BMW Group,nan
"assisted driving and, above all, road safety.",ensure cooperation?,nan
The third phase of the transformation will begin in 2025 with,Our ambitious strategic objectives can only be achieved if all,nan
"our global fully electric product line-up, the Neue Klasse.",employees work together. Diversity is an important compo-,nan
Production of vehicles for the Neue Klasse will get underway,nent of our competitiveness ↗ Employees and society. The diver-,nan
at the newly constructed BMW Group Plant Debrecen and,sity metric defines the share of women in management po-,nan
then expanded to BMW Group Plant Munich from 2026 on-,sitions as a key performance indicator and a strategic target,nan
"wards. The Neue Klasse sets the standard for digitalisation,",variable. The aim is to increase the share of women in man-,nan
electrification and sustainability. It will be characterised by a,agement positions at the BMW Group to 22% by 2025 ↗ Per­,nan
New Cluster Architecture (NCAR) geared exclusively towards,formance indicators.,nan
