Financial assets and liabilities are offset and the net,initially at fair value plus any directly attributable
amount is presented in the statement of financial,transaction costs. Subsequent to initial recognition
"position when, and only when, the Company has a",these financial liabilities are measured at amortised
legal right to offset the amounts and intends either,cost using the effective interest method.
to settle on a net basis or to realise the asset and,The determination of the fair value of the non-
"settle the liability simultaneously. Fair value, which is",derivative financial instruments which are allocated
"determined for disclosure purposes, is calculated",to level 1 are based on quoted prices in an active
based on the present value of future principal and,market. The fair value of non-derivative financial in-
"interest cash flows, discounted at the market rate of",struments classified at level 2 are determined using
interest at the reporting date.,"a measurement model, which takes the Group’s"
nan,own default risk and that of counterparties into ac-
Non-derivative financial assets,count in the form of credit default swap (CDS) con-
The Company initially recognises financial assets,tracts which have matching terms and which can be
at fair value on the date that they are originated.,observed on the market.
The Company derecognises a financial asset when,nan
the contractual rights to the cash flows from the,Derivative financial instruments and hedging
"asset expire, or it transfers the rights to receive the",activities
contractual cash flows on the financial asset in a,Derivative financial instruments are used within the
transaction in which substantially all the risks and,Company for hedging purposes. The Company holds
