Total Net Receivables ($B) $,2022122,$,2023133,$.1,H / (L) 11
GLoAsAs-Pto F-Rineacneciviaalb lMese a(bspusre) s(a),14,nan,35,nan,21
AToutcatli oNne Vt aRleuceesi v(ba)bles ($B) $$,"32,142120",$$,"30,103035",$,1 (17 ) %
ELoBsTs -(t$oM-R)eceivables (bps) (a),"2,61547",nan,"1,33351",$,"(1,32216 )"
ARuOcEti o(n% V) alues (b) $,"32,4 1160 %",$,"30,01015 %",nan,(5) p (7p)t %s
EBT ($M),"2,657",nan,"1,331",$,"(1,326)"
OROthEe r( %Ba) lance Sheet Metrics,16 %,nan,11 %,nan,(5) ppts
Debt ($B) $,119,$,129,nan,9 %
ONetht eLriq Buaidliatyn c($eB S)heet Metrics,21,nan,26,nan,22 %
DFienbatn (c$iaBl) Statement Leverage (to 1) $,11190,$,192.97,nan,(0.93 )%
Net Liquidity ($B),21,nan,26,nan,22 %
__________,nan,nan,nan,nan,nan
(Fa)inaUnc.Sia.l rSettaatiel fmineanntc Linegv eornalgy.e (to 1),10,nan,9.7,nan,(0.3)
_(b_)___U_.S__. _3_6-month off-lease auction values at full year 2023 mix.,nan,nan,nan,nan,nan
(a) U.S. retail financing only.,nan,nan,nan,nan,nan
(Cb)hanUg.Se. i3n6 E-mBoTn bthy oCffa-luesaasle F aauccttoiorn ( ivna mlueilsli oant sfu)ll year 2023 mix.,nan,nan,nan,nan,nan
2022 Full Year EBT,nan,nan,nan,$,"2,657"
ChVaonlugmee i n/ MEBixT by Causal Factor (in millions),nan,nan,nan,nan,153
F20in2a2n cFiunlgl YMeaarrg EinBT,nan,nan,nan,$,"2(,465973)"
CVoreludmit eL o/ sMsix,nan,nan,nan,nan,(123539)
FLeinaasnec iRnegs Midauraglin,nan,nan,nan,nan,((446963))
CExrecdhiat nLgoess,nan,nan,nan,nan,(23189)
OLethaeser Residual,nan,nan,nan,nan,((429696))
E2x0ch2a3n Fguell Year EBT,nan,nan,nan,$,"1,31318"
Other,nan,nan,nan,nan,(299)
"2023 Full Year EBT 1,331 Total net receivables at December 31, 2023 were 9% higher than a year ago, primarily reflecting higher consumer and",nan,nan,nan,$,nan
