tions between the US and China and in connection with,unit and division compliance functions also perform the task,Unnamed: 0
"efforts to prevent money laundering, due in part to the in-",of identifying and implementing specific compliance meas-,Reporting system for detecting possible non-compliance with the
crease in legislative initiatives to tighten multinational,ures in their area of activity.,law and compliance controls
anti-money-laundering requirements.,nan,Any employee with questions or concerns relating to compli-
nan,Expanded training activities,ance can discuss these matters with their managers and
A further priority was developing and implementing more ex-,The BMW Group continuously refines the Group Compliance,with the relevant departments within the BMW Group: spe-
tensive preventive measures in response to the antitrust,training opportunities for specific target groups. For exam-,"cifically, with Group Compliance, Legal Affairs and Corporate"
proceedings brought by the European Commission and con-,"ple, during the year under review, we redesigned our Group-",Audit. The BMW Group Compliance Contact serves as a fur-
"cluded in July 2021, concerning restriction of competition in",wide mandatory Compliance Essentials online training to,ther point of contact and provides non-employees with a
innovation in certain emissions control systems 1.,create a user-oriented approach with focused content and a,process for reporting compliance concerns. Our employees
↗ Note 10 to the Group Financial Statements ↗ GRI­Index: 205­3,high level of interactivity. This training formed part of the,worldwide can also submit information relating to possible
nan,mandatory training programme and included human rights,infringements of the law at the Company in several lan-
Increasingly strict national legislation to protect personal,topics in the year under report. ↗ GRI­Index: 412­2,"guages via the BMW Group SpeakUP Line. In 2021, an"
"data, and the higher risks associated with this, shaped com-",nan,ombuds person for suppliers was dedicated. ↗ Verification of
pliance measures regarding data privacy.,"In addition to imparting knowledge, online and classroom",effectiveness
nan,"training options, including practical case studies, play an im-",nan
In response to the rapid pace of transformation in the auto-,portant part in strengthening the compliance culture and un-,The BMW Group protects information providers in two ways.
"motive industry, activities in the field of technical compliance",derstanding of compliant behaviour at the Company. Online,"If they prefer, individuals may provide information without"
were also significantly expanded during the period under,training must be completed every two years by relevant tar-,disclosing their identity. Policy also stipulates that no one
report.,get groups. The training modules include exercises and test,providing information should face retaliatory action. All com-
nan,questions relating to the BMW Group Legal Compliance,pliance-related queries and concerns are documented and
Company-wide compliance network,"Code and corruption prevention, as well as other topics. So",processed using an electronic Case Management System. If
Business departments at the BMW Group are responsible,"far, more than 69,000 employees worldwide have com-","necessary, Corporate Audit, Corporate Security, the legal de-"
for lawful conduct during the performance of their assigned,"pleted the Compliance Essentials training, and over 36,000",partments or the Works Council may be called upon to assist
tasks. This means they are also responsible for identifying,employees completed online antitrust compliance training.,in processing the case. ↗ GRI­Index: 102­34
and evaluating any compliance risks that arise in the course,Department-specific training modules supplement the ex-,nan
of their daily business. Monitoring and reducing these risks,"tensive options – for instance, in the areas of antitrust law or",CMS monitoring / controls
also falls under their scope of duties. More than 230 man-,↗ human rights. ↗ GRI­Index: 205­1,Observance and implementation of compliance regulations
agers group-wide perform these tasks. These Compliance,nan,and processes are subject to regular audits. The BMW Group
Officers form part of the Compliance Organisation.,Digitalisation supports compliance,CMS provides differentiated monitoring levels for this pur-
nan,BMW Group employees have used IT-based systems for,pose. Compliance Officers are those primarily responsible
Specialist departments are supported in their work by the,"swift and efficient documentation, assessment and approval",for performing direct checks in their area of responsibility.
"central Group Compliance function, as well as a Group-wide",of compliance-relevant matters for years. Examples include,Further measures integrated into business processes to help
"network of business unit and division compliance functions,","IT-supported processes to monitor money laundering, sanc-",reduce risk generally form part of the ↗ Internal Control System.
supplemented by around 80 local Compliance Officers,tion lists and exchange activities with competitors as well as,The central Group Compliance function refined its audit ap-
(heads of local compliance functions) at BMW AG’s inter-,to conduct background checks on the reliability of business,"proach in 2021, with the aim of increasing audit frequency by"
national subsidiaries. Local Compliance Officers are tasked,"partners and verify, approve and document the legal admis-",introducing risk-based compliance audits without cause.
with implementing the CMS and compliance programmes for,sibility of benefits in kind. Measures are implemented to,These compliance audits are currently focused on antitrust
