10,Financial statements,The independent auditor’s report is added to page 45.
10.0,Income Statement and Statement,nan
nan,of comprehensive income for the,nan
nan,year ended 31 December 2023,nan
11.0,Balance Sheet at 31 December,nan
nan,2023,nan
12.0,Cash Flow Statement for the year,nan
nan,ended 31 December 2023,Statutory rules as to appropriation of result
13.0,Statement of Changes in Equity,nan
14.0,Notes to the Financial Statements,"According to article 21 of the articles of association,"
15.0,1. Significant accounting policies,nan
19.0,2. Interest income and expense,undistributed income is at the disposition of the
20.0,3. Other financial income and,nan
nan,expenses,General Meeting of Shareholders.
20.0,4. Reversal of impairment / (impair-,nan
nan,ment loss) on financial,nan
nan,receivables,nan
20.0,5. Result from financial,nan
nan,transactions,nan
21.0,6. Miscellaneous income &,nan
nan,expenses,nan
22.0,7. Taxes,nan
22.0,8. Remuneration of Board of,nan
nan,Directors,nan
23.0,9. Receivables from BMW Group,nan
nan,companies,nan
24.0,10. Other receivables,nan
24.0,11. Cash and cash equivalents,nan
24.0,12. .Equity,nan
25.0,13. Debt securities,nan
27.0,14. Loans due to banks,nan
27.0,15. Liabilities due to BMW Group,nan
nan,companies,nan
28.0,16. Movement schedule liabilities,nan
28.0,17. Deferred tax liability,nan
28.0,18. Financial instruments,nan
34.0,19. Risk management,nan
40.0,20. Related parties,nan
41.0,21. Subsequent events,nan
42.0,Other information,nan
42.0,Independent auditor’s report,nan
42.0,Statutory rules as to appropriation,nan
nan,of result,nan
44.0,Declaration by the Supervisory,nan
nan,Board,nan
45.0,Independent auditor’s report,nan
