Company Adjusted EBIT excluding Ford Credit (a) $,5.3,$,7.8,$.1,9.1
Company Excluding Ford Credit,nan,nan,nan,nan,nan
CCoampitpaal nsyp eAnddjuinsgted EBIT excluding Ford Credit (a) $$,(65..32 ),$$,(76..85 ),$$,(89..12 )
Depreciation and tooling amortization,5.1,nan,5.2,nan,5.3
CaNpeitta sl psepnednidnigng $$,((61..12)),$$,((16..53)),$$,((28..92))
Depreciation and tooling amortization,5.1,nan,5.2,nan,5.3
ReNceeti vsapbelnedsing $$,((10..12)),$$,((11..03)),$$,((12..09))
Inventory,(1.8),nan,(2.5),nan,(1.2)
RTreacdeeiv Paabyleasbles $,(00..32 ),$,(31..70 ),$,((10..20))
InvCehnatnogryes in working capital $,((11..78)),$,(02..25 ),$,((21..42))
Trade Payables,0.3,nan,3.7,nan,(0.2)
FoCrdh aCnrgeedsit idni swtroibrkuitniogn csapital $$,(17..57 ),$$,02..12,$$,(2—.4 )
Interest on debt and cash taxes,(2.3),nan,(1.7),nan,(2.2)
AFoll rodt hCerre daint dd itsimtriibnugt idoinffserences $,(37..51 ),$,21..91,$,5—.2
IntCeoremspt aonny d aedbjtu asntedd c fareseh ctaaxsehs flow (a) $,(24..63 ),$,(19..17 ),$,(62..82 )
All other and timing differences,(3.1),nan,1.9,nan,5.2
ReCsotrmucptaunriyn gadjusted free cash flow (a) $$,(14..69 ),$$,(90..14 ),$$,(06..89 )
Changes in debt,(3.7),nan,(0.4),nan,(0.2)
RFuensdtreudc tpuerinnsgion contributions $,((01..89)),$,((00..46)),$,((00..96))
SChhaarnegheosl dine rd deibsttributions,((30..74)),nan,((20..54)),nan,((05..23))
FAull nodtheedr p (ebn) sion contributions,(70..98 ),nan,((90..56)),nan,((03..26))
ShCahreahnogled einr cdaissthributions $,(05..74 ),$,((24..35)),$,((35..43))
All other (b),7.9,nan,(9.5),nan,(3.2)
__________,nan,nan,nan,nan,nan
(a)ChSaeneg eN ionn c-GasAhAP Financial Measure Reconciliations section for reconciliation to GAAP. $,5.7,$,(4.3),$,(3.4)
_(b_)___2_0_2_1_ in_cludes our investment in Rivian of $10.6 billion and cash premium paid of $(1.6) billion associated with repurchasing and redeeming,nan,nan,nan,nan,nan
