13 Statement of Changes in Equity,Unnamed: 0,Unnamed: 1
14 Notes to the Financial Statements,to assist the financing of business activities conducted,The interest rate result was negatively affected by a
15 1. Significant accounting policies,nan,nan
19 2. Interest income and expense,"by companies of the BMW Group and its affiliates,",liquidity fee of BMW AG of euro 21.8 million (2022:
20 3. Other financial income and,nan,nan
expenses,the Company applies transfer prices for financial,euro 65.9 million income) related to the business
20 4. Reversal of impairment / (impair-,instruments in conformity with market levels and in,"model of the Company. Furthermore, the Company"
ment loss) on financial,nan,nan
receivables,accordance with national and international tax,paid a guarantee fee for its outstanding debt securi-
20 5. Result from financial,nan,nan
transactions,"requirements (arm’s length principle, principle of",ties for an amount of euro 34 million (2022: euro 39
21 6. Miscellaneous income &,nan,nan
expenses,"economic allegiance, separate entity approach, Art 9",million) to BMW AG. The receivable Inhouse Bank
22 7. Taxes,nan,nan
22 8. Remuneration of Board of,OECD-MA Rz 126).,position that the Company had with the BMW AG
Directors,nan,amounted to euro 720 million (2022: euro 571 mil-
23 9. Receivables from BMW Group,nan,nan
companies,Key management personnel,lion). All outstanding receivables with the ultimate
24 10. Other receivables,nan,nan
24 11. Cash and cash equivalents,"The board of management consists of three directors,",parent Company are disclosed in detail in Note 9 and
24 12. .Equity,nan,nan
25 13. Debt securities,where two of whom receive a compensation from,all outstanding liabilities in Note 15. There were no
27 14. Loans due to banks,the Company itself. The other director is paid by a,outstanding derivatives with BMW AG by 31.12.2023.
27 15. Liabilities due to BMW Group,nan,nan
companies,BMW Group company outside the scope of the,"With BMW Holding B.V., the Company had a total"
28 16. Movement schedule liabilities,nan,nan
28 17. Deferred tax liability,Company. The Company does not have other key,amount of euro 13 million (2022: euro 30 million) in
28 18. Financial instruments,nan,nan
34 19. Risk management,management personnel than the board of directors.,derivative assets and euro 64 million (2022: euro 63
million) in derivative liabilities out standing per year- 40 41 20. Related parties 21. Subsequent events,"Therefore, the details regarding the compensation of",nan
42 Other information,key management personnel including the relevant,end. The Company had interest income of euro 90
42 Independent auditor’s report,nan,nan
42 Statutory rules as to appropriation,categories of benefits are described in note 8,million (2022: euro 65 million) and interest expenses
of result,nan,nan
44 Declaration by the Supervisory,“Remuneration of the board of directors”. This is the,of euro 459 million (2022: euro 61 million) with BMW
Board,nan,nan
45 Independent auditor’s report,remuneration of the managing director and financial,Holding B.V.
nan,director.,nan
nan,nan,Investments in associates
nan,Intercompany pricing,There were no investments in associates in the year
nan,"In principle, the transfer prices for financial instru-",under report.
nan,ments are determined based on three components:,nan
nan,"the price for BMW Credit Default Swaps, the three",Transactions with affiliated companies
nan,months Commercial Paper Spread and a transfer,"With regards to outstanding derivatives, the Company"
nan,pricing margin.,had an amount of euro 131 million (2022: euro
nan,The price for BMW Credit Default Swaps is,73 million) outstanding in derivative assets and euro
nan,"applied for maturities >6 months, taken from Bloom-",207 million (2022: euro 259 million) in derivative
nan,berg. For uneven maturities and maturities between,liabilities with BMW Group companies.
nan,Overnight and six months the method of linear inter-/,"The Company had interest income of euro 1,420"
nan,extrapolation based on the available BMW Credit,million (2022: 670 million) and interest expense of
nan,Default Swaps is used to calculate the appropriate,euro 93 million (2022: 29 million) with BMW Group
