20,3. Other financial income and,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 6
nan,expenses,formally documents,the,relationship,between,the,Impairment
20.0,4. Reversal of impairment / (impair-,"hedging instrument(s) and hedged item(s), including",nan,nan,nan,nan,nan
nan,ment loss) on financial,nan,nan,nan,nan,nan,nan
nan,receivables,the risk management,objectives,and,strategy,in,Financial assets
20.0,5. Result from financial,nan,nan,nan,nan,nan,nan
nan,transactions,"undertaking the hedge transaction, together with the",nan,nan,nan,nan,The Company applies the approach described in IF-
21.0,6. Miscellaneous income &,nan,nan,nan,nan,nan,nan
nan,expenses,methods that will be used to assess the effectiveness,nan,nan,nan,nan,RS 9 to determine impairment of all trade receivables
22.0,7. Taxes,nan,nan,nan,nan,nan,nan
22.0,8. Remuneration of Board of,of the hedging relationship. The Company makes an,nan,nan,nan,nan,in place. IFRS 9 requires the implementation of an
nan,Directors,"assessment, both at",the,inception of,the hedge,nan,"‘expected credit loss’ (ECL) model, which aims to be"
23.0,9. Receivables from BMW Group,nan,nan,nan,nan,nan,nan
nan,companies,relationship as well as through periodic prospective,nan,nan,nan,nan,forward looking and requires to recognise an impair-
24.0,10. Other receivables,nan,nan,nan,nan,nan,nan
24.0,11. Cash and cash equivalents,effectiveness assessments to ensure that an eco-,nan,nan,nan,nan,ment loss for all financial assets as an expected
24.0,12. .Equity,nan,nan,nan,nan,nan,nan
25.0,13. Debt securities,nomic relationship exists between the hedged item,nan,nan,nan,nan,"expense. In accordance with this model, valuation"
27.0,14. Loans due to banks,and hedging instrument. Items are hedged on the,nan,nan,nan,nan,allowances for expected credit losses on financial
27.0,15. Liabilities due to BMW Group,nan,nan,nan,nan,nan,nan
nan,companies,basis of a constant ratio of one to one between hedg-,nan,nan,nan,nan,assets classified at amortised cost are recognised in
28.0,16. Movement schedule liabilities,nan,nan,nan,nan,nan,nan
28.0,17. Deferred tax liability,ing instrument and risk exposure.,nan,nan,nan,nan,three stages. Impairment allowances on financial
28.0,18. Financial instruments,nan,nan,nan,nan,nan,nan
34.0,19. Risk management,Derivative hedging instruments are mainly used,nan,nan,nan,nan,assets are measured at initial recognition based on
40.0,20. Related parties,to hedge interest rate risks and foreign currency,nan,nan,nan,nan,"the expected 12-months credit loss (Stage 1). If, at"
41.0,21. Subsequent events,nan,nan,nan,nan,nan,nan
42.0,Other information,risks relating to debt securities and loans due to,nan,nan,nan,nan,"subsequent balance sheet dates, the credit loss risk"
42.0,Independent auditor’s report,nan,nan,nan,nan,nan,nan
42.0,Statutory rules as to appropriation,banks. Where fair,value,hedge accounting,nan,is,has increased significantly since the date of initial
nan,of result,nan,nan,nan,nan,nan,nan
44.0,Declaration by the Supervisory,"applied, changes in",fair,value of a,designated,nan,"recognition, the impairment allowance will instead be"
nan,Board,nan,nan,nan,nan,nan,nan
45.0,Independent auditor’s report,derivative hedging instrument are recognised in the,nan,nan,nan,nan,measured based on the lifetime expected credit loss-
nan,nan,income statement (in Result from financial transac-,nan,nan,nan,nan,es (Stage 2- general approach). The calculations of
nan,nan,"tions). In addition, changes in the fair value due to",nan,nan,nan,nan,impairment allowances on receivables from affiliates
nan,nan,changes in the hedged risk only of the hedged item,nan,nan,nan,nan,are primarily based on information which is available in
nan,nan,are recognized in profit or loss and as an adjustment,nan,nan,nan,nan,the market (e.g. ratings and probabilities of default) as
nan,nan,to the carrying value,of,the hedged,item (basis,nan,well as on internal and external information on recov-
nan,nan,adjustment). The changes in the fair value relating to,nan,nan,nan,nan,ery rates. The Company generally assumes credit-
nan,nan,the ineffective portion of the hedge relationship are,nan,nan,nan,nan,worthiness is impaired if a receivable is more than 90
nan,nan,recognised in profit or loss within result from finan-,nan,nan,nan,nan,days overdue. Credit-impaired assets are identified as
nan,nan,cial transactions. Where cross-currency swaps are,nan,nan,nan,nan,such on the basis of this definition of default. In the
nan,nan,used as derivative hedging,nan,instruments,in a,fair,case of credit-impaired assets which had not been
nan,nan,"value hedge, cross currency basis spreads are not",nan,nan,nan,nan,credit-impaired at the time they were acquired or
nan,nan,designated as part,of the,hedging,relationship.,nan,"originated, an impairment allowance is recognised at"
nan,nan,"Accordingly, changes in the cross-currency basis",nan,nan,nan,nan,an amount equal to lifetime expected credit losses
nan,nan,spreads are separated,from,the changes,in,the,(Stage 3). There were no significant changes in the
nan,nan,market value of the cross currency derivative hedg-,nan,nan,nan,nan,assumptions or methodology applied in the assess-
nan,nan,ing instruments and are recognized in a separate,nan,nan,nan,nan,"ment of expected credit losses, compared with the"
nan,nan,component of equity (the cost of hedging reserve),nan,nan,nan,nan,prior year.
nan,nan,to the extent that they are aligned to the hedged,nan,nan,nan,nan,nan
nan,nan,"item. Subsequently,",the,cross-currency,basis,nan,Share capital
nan,nan,spreads recorded in the cost of hedging reserve are,nan,nan,nan,nan,Ordinary shares are classified as equity. There is no
