10,Financial statements,Income taxes comprise the following:
10.0,Income Statement and Statement,nan
nan,of comprehensive income for the,nan
nan,year ended 31 December 2023,in euro thousand 2023 2022
11.0,Balance Sheet at 31 December,nan
nan,2023,nan
12.0,Cash Flow Statement for the year,nan
nan,ended 31 December 2023,nan
13.0,Statement of Changes in Equity,"Current tax (expense)/income 124,776 (135,270)"
14.0,Notes to the Financial Statements,"Deferred tax expense (10,469) –"
15.0,1. Significant accounting policies,nan
19.0,2. Interest income and expense,"Withholding taxes (1,633) (11,387)"
20.0,3. Other financial income and,nan
nan,expenses,"Total tax (expense)/income in income statement 112,674 (146,657)"
20.0,4. Reversal of impairment / (impair-,nan
nan,ment loss) on financial,nan
nan,receivables,Reconciliation of the effective tax rate:
20.0,5. Result from financial,nan
nan,transactions,nan
21.0,6. Miscellaneous income &,in euro thousand 2023 2022
nan,expenses,nan
22.0,7. Taxes,nan
22.0,8. Remuneration of Board of,nan
nan,Directors,"(Loss)/profit before tax (506,962) 550,600"
23.0,9. Receivables from BMW Group,nan
nan,companies,"Income tax using the domestic corporate tax rate (25.8%) (2022: 25.8%) 130,796 (142,055)"
24.0,10. Other receivables,nan
24.0,11. Cash and cash equivalents,"Tax (expense)/income relating to other periods (16,929) 3,748"
24.0,12. .Equity,"Other differences 440 3,037"
25.0,13. Debt securities,nan
27.0,14. Loans due to banks,"Withholding taxes (1,633) (11,387)"
27.0,15. Liabilities due to BMW Group,nan
nan,companies,"Total tax income/(expense) in income statement (112,674) (146,657)"
28.0,16. Movement schedule liabilities,nan
28.0,17. Deferred tax liability,nan
28.0,18. Financial instruments,Effective tax rate 22.2% 26.6%
34.0,19. Risk management,nan
40.0,20. Related parties,nan
41.0,21. Subsequent events,nan
42.0,Other information,The 2023 Dutch corporation tax applies at 25.8% A difference between the carrying amount of
42.0,Independent auditor’s report,nan
42.0,Statutory rules as to appropriation,(2022: 25.8%). derivatives for financial reporting purposes and the
nan,of result,nan
44.0,Declaration by the Supervisory,Tax expense of euro 16.9 million (2022: tax amounts used for taxation purposes.
nan,Board,nan
45.0,Independent auditor’s report,income of euro 3 million) mainly relates to true-up
