independently and invest in the future.,on meeting their different requirements. It does so by un-,has delivered a total of more than 1 million electrified vehi-
nan,derstanding the needs of its current and future customers,"cles to customers. From 2022 onwards, alongside the BMW"
To underline the importance of the BMW Group’s economic,and exceeding their expectations. It combines ground,"X3 / iX3, additional models will be available with a choice of"
"performance capabilities, our ambitious financial targets are","breaking technologies, emotional products and individual","fully electric or plug-in hybrid drivetrain, or with a state-of-"
tied to the following strategic key performance indicators:,customer care to create a unique overall experience. Creat-,"the-art internal combustion engine – for example, in the next"
EBIT margin in the Automotive segment (between 8 and,"ing the best customer experience, both physically and digi-",generation of luxury BMW 7 Series and BMW 5 Series se-
"10%), RoCE in the Automotive segment (at least 18%) and","tally, as well as personalised, reliable communication, is of","dans and the BMW X1. Going forward, the BMW Group will"
Group EBT margin (more than 10%) ↗ Performance indicators.,primary importance to us.,continue to meet specific customer needs in individual mar-
nan,nan,kets and segments with a broad range of state-of-the-art
"As part of our focus on efficiency, we regularly assess ways",The BMW Group is making customer experience the focus of,drive systems. ↗ Innovations and customer orientation.
to utilise synergies and efficiencies across the Company in,all its marketing and sales activities. The aim is to offer the,nan
an effort to reduce the complexity that arises from increas-,industry’s best premium customer experience and to seam-,"By 2023, in the middle of the second phase, we will already"
ingly strict and heterogeneous regulatory requirements.,"lessly integrate all customer touchpoints, online and offline.",have at least one fully electric model on the roads in virtually
"Faster, digitalised processes within lean structures are fun-",nan,all key model series – from the compact segment to the
damental to systematically leveraging efficiencies. In vehicle,The launch of the My BMW app in July 2020 has given BMW,"ultra-luxury class. In this context, we are investing additional"
"development, for instance, we see considerable potential for",a direct channel to its customers and provided them with a,funds and plan to increase electrified vehicles’ share total
reducing process time through digitalisation. In addition to,"direct link not only to their BMW dealership, but also to the",deliveries to over 30% by 2025. The trend towards electro-
"this, distinguishing the BMW Group from its competitors, we",BMW brand as a whole. Customers can use the app to make,mobility will also continue to progress dynamically beyond
are also taking advantage of the expanded possibilities of,"service appointments, request information on the condition","the year 2025. By 2030, the BMW Group plans to increase"
"digitalisation for customer contact, with integrated product","of their vehicle, or receive the latest news on BMW brand",the share of fully electric automobiles in its total deliveries to
"and service offerings, functional upgrades and customer",products and services. The topic of battery charging has also,more than 50%. ↗ Performance indicators.
