13,Statement of Changes in Equity,Unnamed: 0
14.0,Notes to the Financial Statements,nan
15.0,1. Significant accounting policies,nan
19.0,2. Interest income and expense,Monitoring and advisory activities of the Supervisory Board
20.0,3. Other financial income and,nan
nan,expenses,"In our capacity as the Supervisory Board, we provided the Board of Management with in-depth advice on mat-"
20.0,4. Reversal of impairment / (impair-,ters relating to management and further development of the Company and monitored the Board of Manage-
nan,ment loss) on financial,nan
nan,receivables,"ment’s running of the business, both continuously and thoroughly. In 2023, the Supervisory Board convened"
20.0,5. Result from financial,nan
nan,transactions,for two regular meetings.
21.0,6. Miscellaneous income &,nan
nan,expenses,nan
22.0,7. Taxes,nan
22.0,8. Remuneration of Board of,"Moreover, the Supervisory Board collectively and individually interacted with members of the Board of Directors"
nan,Directors,and with senior management outside the formal Supervisory Board meetings.
23.0,9. Receivables from BMW Group,nan
nan,companies,nan
24.0,10. Other receivables,nan
24.0,11. Cash and cash equivalents,"Key topics that were addressed in the Supervisory Board meetings were the financial statements of 2022,"
24.0,12. .Equity,nan
25.0,13. Debt securities,"strategy updates as well as the financial outlook, and the fulfillment of all risk and compliance requirements."
27.0,14. Loans due to banks,nan
27.0,15. Liabilities due to BMW Group,nan
nan,companies,Description of the Audit Committee work
28.0,16. Movement schedule liabilities,nan
28.0,17. Deferred tax liability,The Supervisory Board has assigned certain of its tasks to the Audit Committee. The Audit Committee is
28.0,18. Financial instruments,nan
34.0,19. Risk management,formed by Jolanda Messerschmidt-Otten and Fredrik Altmann. The function of the Audit Committee is to
40.0,20. Related parties,prepare the decision-making of the full Supervisory Board. A list of activities performed were: the review of the
41.0,21. Subsequent events,nan
42.0,Other information,"Company’s accounting policies and practices, including adherence to accounting and reporting standards."
42.0,Independent auditor’s report,nan
42.0,Statutory rules as to appropriation,Assessing the appropriateness of material judgments and the interpretation and application of accounting
nan,of result,nan
44.0,Declaration by the Supervisory,principles.
nan,Board,nan
45.0,Independent auditor’s report,nan
