10 Financial statements,In 2023 the Company recognised an amount of euro,other receivables. The balance at the end of the financial
10 Income Statement and Statement,nan,nan
of comprehensive income for the,"204,513 thousand (2022: euro 65,155 thousand) as",year 2023 relates primarily to cash in transit at year end.
year ended 31 December 2023,nan,nan
11 Balance Sheet at 31 December,nan,nan
2023,nan,nan
12 Cash Flow Statement for the year,nan,nan
ended 31 December 2023,nan,nan
13 Statement of Changes in Equity,nan,nan
14 Notes to the Financial Statements[11] Cash and cash equivalents,nan,nan
15 1. Significant accounting policies,nan,nan
19 2. Interest income and expense,Cash and Cash equivalents have a maturity of less,Group companies (note 9) and a Liability due to BMW
20 3. Other financial income and,nan,nan
expenses,than three months and are freely disposable to the,Group companies (note 15). The total cash position
20 4. Reversal of impairment / (impair- Platform ment loss) on financial,Company. The Company participates in the Global,that is not part of the Global Payment
receivables,"Payment Platform of BMW AG. Therefore, a part of","amounted to euro 0.8 million (2022: euro 1.0 million),"
20 5. Result from financial,nan,nan
transactions,the cash position with the external banks is reflected,is mainly denominated in Chinese renminbi and
21 6. Miscellaneous income &,nan,nan
expenses,in the Inhouse Bank position with BMW AG. The bal-,caused by decreased activity on the Company’s
22 7. Taxes,nan,nan
22 8. Remuneration of Board of,ance is accounted for as a Receivable from BMW,external bank accounts.
Directors,nan,nan
23 9. Receivables from BMW Group,nan,nan
companies,nan,nan
24 10. Other receivables,nan,nan
24 11. Cash and cash equivalents,nan,nan
] 24 25 12. .Equity 13. Debt securities [ 12,Equity,nan
27 14. Loans due to banks,nan,Cost of hedging reserve
27 15. Liabilities due to BMW Group,nan,nan
companies,Issued Capital,"On 31 December 2023, the amount of the fair value"
28 16. Movement schedule liabilities,nan,nan
28 17. Deferred tax liability,"The authorised share capital consists of 5,000",measurement of financial instruments recognised
28 18. Financial instruments,nan,nan
34 19. Risk management,"ordinary shares of euro 500 each of which 3,500",directly in equity amounted to euro 2.9 million
40 20. Related parties,shares have been called up and fully paid-in. The,(2022: euro -0.1 million) net of deferred taxes. The
41 21. Subsequent events,nan,nan
42 Other information,holders of ordinary shares are entitled to execute the,hedging reserve as of 31 December 2023 is related
42 Independent auditor’s report,nan,nan
42 Statutory rules as to appropriation,rights under the Dutch Civil Code without any restric-,to the cost of hedging of fair value hedges. The
of result,nan,nan
44 Declaration by the Supervisory,"tions. In comparison with the year-end 2022, there",cross-currency basis spread is excluded from the
Board,nan,nan
45 Independent auditor’s report,were no changes in these figures. The Company,hedge designation and effectiveness measurement
