1.,Significant accounting policies,15
2.0,Interest income and expense,19.0
3.0,Other financial income and expenses,20.0
4.0,Reversal of impairment / (impairment loss) on,nan
nan,financial receivables,20.0
5.0,Result from financial transactions,20.0
6.0,Miscellaneous income & expenses,21.0
7.0,Taxes,22.0
8.0,Remuneration of Board of Directors,22.0
9.0,Receivables from BMW Group companies,23.0
10.0,Other receivables,24.0
11.0,Cash and cash equivalents,24.0
12.0,Equity,24.0
13.0,Debt securities,25.0
14.0,Loans due to banks,27.0
15.0,Liabilities due to BMW Group companies,27.0
16.0,Movement schedule liabilities,28.0
17.0,Deferred tax liability,28.0
18.0,Financial instruments,28.0
19.0,Risk management,34.0
20.0,Related parties,40.0
21.0,Subsequent events,41.0
