flows. In accordance with IAS 7 (Statement of Cash,of the activities conducted by companies of the BMW
"Flows), cash flows are classified into cash flows from",Group. This assistance is considered to be an operat-
"operating, investing, and financing activities.",ing activity for the Company. Movements related to
Cash and cash equivalents included in the cash,"debt securities, loans due to banks and liabilities to"
flow statement comprise cash deposits and cash at,BMW Group companies are considered to be financ-
"bank, to the extent that they are available within three",ing activities.
months from the end of the reporting period and are,nan
subject to an insignificant risk of changes in value.,Segment reporting
The cash flows from investing and financing,Under IFRS 8 the Company is required to disclose
activities are based on actual payments and re-,segmental information of its performance. Only one
ceipts. While the cash flow from operating activities,operating segment could be identified as interest
is derived indirectly from the net profit for the year.,income. The Company derives its revenue interest
"Under this method, changes in assets and liabilities",income by trading with entities that are owned and
relating to operating activities are adjusted for,controlled by BMW AG and trading in derivatives
currency translation effects. The changes in balance,with third parties to hedge the market risks of the
sheet positions shown in the cash flow statement,"Company. Furthermore, the interest revenue is"
therefore do not agree directly with the amounts,derived by contributing to the liquidity requirements
shown in the Company balance sheets.,of the BMW Group. The interest revenue streams
