in euro thousand 2023 2022,Unnamed: 0
"Non-current receivables from BMW Group companies 17,099,629 18,107,757",nan
"Current receivables from BMW Group companies 24,066,650 23,731,120",nan
"Total receivables from BMW Group companies 41,166,279 41,838,877",nan
In 2023 the Company recognised an accumulated accordance with IFRS 9. No significant changes to,nan
impairment loss on Receivables from BMW Group estimation techniques or assumptions were,made
companies of 71 thousand (2022: euro 4.1 million) in during the reporting period.,nan
From the total receivables from BMW Group Compa- range of the receivables from BMW Group companies,nan
"nies, 78% (2022: 72%) have a fixed interest rate. The during the financial year 2023 are:",nan
weighted average maturity period and the interest,nan
in euro thousand Outstanding Weighted average Interest range,nan
31.12.2023 maturity period (in %),nan
(in years),nan
Receivables from parent (BMW Holding B.V.) – – –,nan
"Receivables from affiliated companies 39,341,781 0.9 -0.13%-14.34%",nan
"Inhouse Bank BMW AG 720,327 Daily ESTER* + spread",nan
"Trade receivables from parent (BMW Holding B.V.) 169,484 – –",nan
"Trade receivables from BMW Group companies 934,687 – –",nan
"Total 41,166,279",nan
* ESTER = Euro Short Term Rate (per 31-12-2023: 3.882% positive),nan
The weighted average maturity period and the companies during the financial year 2022 are:,nan
interest range of the receivables from BMW Group,nan
in euro thousand Outstanding Weighted average Interest range,nan
31.12.2022 maturity period (in %),nan
(in years),nan
Receivables from parent (BMW Holding B.V.) – – –,nan
"Receivables from affiliated companies 40,913,918 2.2 -0.21%-19.03%",nan
"Inhouse Bank BMW AG 571,121 Daily ESTER* + spread",nan
"Trade receivables from parent (BMW Holding B.V.) 10,321 – –",nan
"Trade receivables from BMW Group companies 343,517 – –",nan
"Total 41,838,877",nan
