Cash Flows from Operating Activities ($B) $,2022 6.9,$,202314.9,$.1,H / (L)8.1
GReAvAePnu Fei n($aMnc)ial Measures,"158,057",nan,"176,191",nan,11 %
NCeats hIn Fcolomwes/ (fLroomss O) (p$eMra)ting Activities ($B) $,"(1,968.19)",$,"4,1344.79",$,"6,382.81"
RNeetv eInncuoem (e$/M(L)oss) Margin (%),"158, (015.73 ) %",nan,"176,1 29.51 %",nan,3.71 p1p %ts
ENPetS I n(Dcoilmutee/d(L) oss) ($M) $,"(1(0,9.8491))",$,"4,13.0478",$,"6,13.5278"
Net Income/(Loss) Margin (%),(1.3)%,nan,2.5 %,nan,3.7 ppts
ENPonS- G(DAilAutPe dF)inancial Measures (a) $,(0.49),$,1.08,$,1.57
Company Adj. Free Cash Flow ($B) $,9.1,$,6.8,$,(2.3)
CNoomn-pGaAnyA AP dFj.i nEaBnIcTi a($l MM)easures (a),"10,415",nan,"10,416",nan,1
CCoommppaannyy AAddjj.. FErBeIeT CMaasrhg iFn lo(%w) ($B) $,9 6..16 %,$,56..98 %,$,(0.7(2) .p3p) ts
ACdojmusptaendy E APdSj. (EDBilIuTt e($dM) ) $,"10,14.8185",$,"10,24.0161",$,0.113
ACdojmusptaendy R AOdIj.C E (BTIrTa ilMinagr gFionu (r% Q)uarters),1 61..26 %%,nan,1 35..99 %%,nan,(02.7.7) ppppttss
Adjusted EPS (Diluted) $,1.88,$,2.01,$,0.13
__________,nan,nan,nan,nan,nan
(Aa)djuSsteeed NRoOnI-CG A(TAraPi liFnign aFnocuiar lQ Mueaartseurrse) Reconciliations section for reconciliation to GAAP.,11.2 %,nan,13.9 %,nan,2.7 ppts
__________,nan,nan,nan,nan,nan
"(a) SIne e2 N0o2n3-,G oAuArP dFiilnuatnecdia el Maernasinugres R peecor nschiliaatrieon os fs Cecotiomnm foor nre caonndci liCatliaons sto B G ASAtoP.ck was $1.08 and our diluted adjusted earnings",nan,nan,nan,nan,nan
per share was $2.01.,nan,nan,nan,nan,nan
"In 2023, our diluted earnings per share of Common and Class B Stock was $1.08 and our diluted adjusted earnings",nan,nan,nan,nan,nan
"per sNheatr ien cwoams e$/2(l.o0s1s.) margin was 2.5% in 2023, up from negative 1.3% a year ago. Company adjusted EBIT margin was",nan,nan,nan,nan,nan
"5.9% in 2023, down from 6.6% a year ago.",nan,nan,nan,nan,nan
"Net income/(loss) margin was 2.5% in 2023, up from negative 1.3% a year ago. Company adjusted EBIT margin was",nan,nan,nan,nan,nan
"5.9%T hine 2ta0b2l3e, bdeolwown fsrhoomw 6s. 6o%ur afu ylle yaera ar g2o0.23 net income/(loss) attributable to Ford and Company adjusted EBIT by",nan,nan,nan,nan,nan
segment (in millions).,nan,nan,nan,nan,nan
H / (L)segment (in millions).The table below shows our full year 2023 net income/(loss) attributable to Ford and Company adjusted EBIT by 2022,nan,nan,2023,nan,nan
Ford Blue $,"6,847",$,"7,462",$,615
Ford Model e,"2022(2,133)",nan,"2023(4,701)",nan,"H / (L()2,568)"
FFoorrdd BPrluoe $,"63,,284227",$,"77,,246222",$,"4,060150"
FFoorrdd NMeoxdtel e,"(2(,913236))",nan,"(4(,713018))",nan,"(2,578688)"
FFoorrdd CPrroedit,"32,,262572",nan,"71,,322312",nan,"(41,,032060)"
CFoorrdp oNraextet Other,(792468 ),nan,((713680)),nan,"(1,750888)"
FoCrdo mCpreadniyt Adjusted EBIT (a),"120,,465157",nan,"101,,343116",nan,"(1,3216 )"
ICnoterpreosrat toen O Dtehbetr,"(1,725489)",nan,"(1(,736002))",nan,"(1,5(4038))"
SpCeocmiapl aItneym Asdjusted EBIT (a),"(1102,,147152)",nan,"1(05,,414176 )",nan,"7,0251"
TInatxeeress /t Noon nDceobnttrolling Interests,"(11,,203559 )",nan,"(1,330802)",nan,(6(4553))
SpNeecti aInl cItoemmes/(Loss) $,"(1(12,,198712))",$,"(45,,134477)",$,"76,,032285"
Taxes / Noncontrolling Interests,"1,035",nan,380,nan,(655)
__________,nan,nan,nan,nan,nan
(a)NeSt eInec Nomone-/G(LAoAssP) Financial Measure Reconciliations section for reconciliation to GAAP. $,"(1,981)",$,"4,347",$,"6,328"
__________,nan,nan,nan,nan,nan
