10,Financial statements,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
10.0,Income Statement and Statement in euro thousand,Note,Fair value,Carrying,Difference,nan
nan,of comprehensive income for the valueyear ended 31 December 2023,nan,nan,nan,nan,nan
11.0,Balance Sheet at 31 December,nan,nan,nan,nan,nan
nan,2023,nan,nan,nan,nan,nan
12.0,Cash Flow Statement for the year BMW Group receivables (level 2),[9],"42,169,433","41,838,877","330,556",nan
nan,ended 31 December 2023 BMW Group liabilities (level 2),[15],"13,937,170","14,111,869","(174,699)",nan
13.0,Statement of Changes in Equity,nan,nan,nan,nan,nan
14.0,Notes to the Financial Statements Non-current debt securities (level 2),[13],"16,071,399","15,839,913","231,486",nan
15.0,1. Significant accounting policies,nan,nan,nan,nan,nan
19.0,2. Interest income and expense Loans due to banks (level 2),[14],"1,786,749","1,674,479","112,270",nan
20.0,3. Other financial income and,nan,nan,nan,nan,nan
nan,expenses,nan,nan,nan,nan,nan
20.0,4. Reversal of impairment / (impair-,nan,nan,nan,nan,nan
nan,ment loss) on financial,nan,nan,nan,nan,nan
nan,receivables Gain and loss of financial instruments,nan,nan,nan,nan,nan
20.0,5. Result from financial,nan,nan,nan,nan,nan
nan,transactions The following table shows the net gains and losses,nan,nan,nan,nan,nan
21.0,6. Miscellaneous income &,nan,nan,nan,nan,nan
nan,expenses arising on financial instruments in the financial year,nan,nan,nan,nan,nan
22.0,7. Taxes,nan,nan,nan,nan,nan
22.0,8. Remuneration of Board of 2023 pursuant to IFRS 9:,nan,nan,nan,nan,nan
nan,Directors,nan,nan,nan,nan,nan
23.0,9. Receivables from BMW Group in euro thousand,nan,nan,2023,2022,nan
nan,companies,nan,nan,nan,nan,nan
24.0,10. Other receivables,nan,nan,nan,nan,nan
24.0,11. Cash and cash equivalents,nan,nan,nan,nan,nan
24.0,12. .Equity,nan,nan,nan,nan,nan
25.0,13. Debt securities Financial instruments measured at fair value through profit or loss,nan,nan,"353,096","(1,587,311) *",nan
27.0,14. Loans due to banks,nan,nan,nan,nan,nan
27.0,15. Liabilities due to BMW Group Financial assets measured at amortized cost,nan,nan,"(163,230)","(717,282)",nan
nan,companies Financial liabilities measured at amortized cost,nan,nan,"(882,033)","2,119,571",nan
28.0,16. Movement schedule liabilities,nan,nan,nan,nan,nan
28.0,17. Deferred tax liability * Adjusted prior year calculation error,nan,nan,nan,nan,nan
28.0,18. Financial instruments,nan,nan,nan,nan,nan
34.0,19. Risk management,nan,nan,nan,nan,nan
40.0,20. Related parties,nan,nan,nan,nan,nan
41.0,21. Subsequent events,nan,nan,nan,nan,nan
42.0,Other information Financial assets at fair value through profit or loss are,in profit or loss within Result from financial transac-,nan,nan,nan,nan
42.0,Independent auditor’s report,nan,nan,nan,nan,nan
42.0,Statutory rules as to appropriation subsequently carried at fair value. Gains or losses,tions.,nan,nan,nan,nan
nan,of result,nan,nan,nan,nan,nan
44.0,Declaration by the Supervisory arising from changes in the fair value for ‘financial as-,For,interest income,and expenses,related,to
nan,Board,nan,nan,nan,nan,nan
45.0,Independent auditor’s report sets at fair value through profit or loss’ are recognised,"financial instruments, see note 2.",nan,nan,nan,nan
