13,Statement of Changes in Equity,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
14.0,Notes to the Financial Statements,nan,nan,– The independent auditor’s report is included in,nan
15.0,1. Significant accounting policies,nan,nan,nan,nan
19.0,2. Interest income and expense,nan,nan,the other information section of the Annual Report.,nan
20.0,3. Other financial income and,nan,nan,nan,nan
nan,expenses,nan,nan,nan,nan
20.0,4. Reversal of impairment / (impair-,nan,nan,nan,nan
nan,ment loss) on financial,nan,nan,nan,nan
nan,receivables,"The Hague, 25 April 2024",nan,nan,nan
20.0,5. Result from financial,nan,nan,nan,nan
nan,transactions,nan,nan,nan,nan
21.0,6. Miscellaneous income &,nan,nan,nan,nan
nan,expenses,nan,nan,nan,nan
22.0,7. Taxes,nan,nan,nan,nan
22.0,8. Remuneration of Board of,nan,nan,nan,nan
nan,Directors,nan,nan,nan,nan
23.0,9. Receivables from BMW Group,nan,nan,nan,nan
nan,companies,nan,nan,nan,nan
24.0,10. Other receivables,nan,nan,nan,nan
24.0,11. Cash and cash equivalents,nan,nan,nan,nan
24.0,12. .Equity,nan,nan,nan,nan
25.0,13. Debt securities,nan,nan,nan,nan
27.0,14. Loans due to banks,F. Altmann,C. Philipp,A. Brons,J. Messerschmidt-Otten
27.0,15. Liabilities due to BMW Group,nan,nan,nan,nan
nan,companies,Chairman,nan,nan,nan
28.0,16. Movement schedule liabilities,nan,nan,nan,nan
28.0,17. Deferred tax liability,nan,nan,nan,nan
28.0,18. Financial instruments,nan,nan,nan,nan
34.0,19. Risk management,nan,nan,nan,nan
40.0,20. Related parties,nan,nan,nan,nan
41.0,21. Subsequent events,nan,nan,nan,nan
42.0,Other information,nan,nan,nan,nan
42.0,Independent auditor’s report,nan,nan,nan,nan
42.0,Statutory rules as to appropriation,nan,nan,nan,nan
nan,of result,nan,nan,nan,nan
44.0,Declaration by the Supervisory,nan,nan,nan,nan
nan,Board,nan,nan,nan,nan
45.0,Independent auditor’s report,nan,nan,nan,nan
