04,Annual Management Report,Unnamed: 0
8.0,Report of the Supervisory Board Appendix to our auditor’s report on the financial,"disclosures in the financial statements or, if such"
10.0,Financial statements statements 2023 of BMW Finance N.V.,"disclosures are inadequate, to modify our opinion."
10.0,Income Statement and Statement,nan
nan,of comprehensive income for the,Our conclusions are based on the audit evidence
nan,year ended 31 December 2023,nan
11.0,"Balance Sheet at 31 December In addition to what is included in our auditor’s report,",obtained up to the date of our auditor’s report and
nan,2023,nan
12.0,Cash Flow Statement for the year we have further set out in this appendix our responsi-,are made in the context of our opinion on the
nan,ended 31 December 2023 bilities for the audit of the financial statements and,"financial statements as a whole. However, future"
13.0,Statement of Changes in Equity,nan
14.0,Notes to the Financial Statements explained what an audit involves.,events or conditions may cause the Company to
15.0,1. Significant accounting policies,nan
19.0,2. Interest income and expense,cease to continue as a going concern.
20.0,3. Other financial income and,nan
nan,expenses The auditor’s responsibilities for the audit of the,"− Evaluating the overall presentation, structure and"
20.0,"4. Reversal of impairment / (impair- content of the financial statements, including the ment loss) on financial financial statements",nan
nan,receivables We have exercised professional judgement and have,"disclosures, and evaluating whether the financial"
20.0,5. Result from financial,nan
nan,transactions maintained professional scepticism throughout the,statements represent the underlying transac-
21.0,6. Miscellaneous income &,nan
nan,expenses audit in accordance with Dutch Standards on Audit-,tions and events in a manner that achieves fair
22.0,7. Taxes,nan
22.0,"8. Remuneration of Board of ing, ethical requirements and independence require-",presentation.
nan,"Directors ments. Our audit consisted, among other things of",We communicate with the supervisory board re-
23.0,9. Receivables from BMW Group,nan
nan,companies the following:,"garding, among other matters, the planned scope"
24.0,10. Other receivables,nan
24.0,11. Cash and cash equivalents − Identifying and assessing the risks of material,"and timing of the audit and significant audit findings,"
24.0,12. .Equity,nan
25.0,"13. Debt securities misstatement of the financial statements, whether",including any significant deficiencies in internal con-
