"our audit. During the audit, we remained alert to indica-","assessing observable data from rating agencies, de-"
"tions of fraud. Furthermore, we considered the out-","velopments in credit spreads, current financial data"
come of our other audit procedures and evaluated,(such as recent financial information and cash flows)
whether any findings were indicative of fraud or non-,and other publicly available data and by discussing
compliance with laws and regulations. Whenever we,and obtaining information from the group auditor.
"identify any indications of fraud, we re-evaluate our fraud",− Performing inquiries of the board of directors as to
risk assessment and its impact on our audit procedures.,its knowledge of going-concern risks beyond the
nan,period of the board of directors’ assessment.
Audit approach Going Concern,Our procedures did not result in outcomes contrary
As disclosed in section ‘Basis of measurement’ on,to the board of directors’ assumptions and judge-
"page 14 of the financial statements, the board of",ments used in the application of the going-concern
directors performed their assessment of the entity’s,assumption.
ability to continue as a going concern for at least 12,nan
months from the date of preparation of the financial,Key audit matters
statements and has not identified events or condi-,"Key audit matters are those matters that, in our pro-"
tions that may cast significant doubt on the entity’s,"fessional judgement, were of most significance in the"
