13 Statement of Changes in Equity,Unnamed: 0
14 Notes to the Financial Statements thereon.,ance for our opinion whether the annual report com-
15 1. Significant accounting policies,nan
19 2. Interest income and expense Based on the procedures performed as set out,plies with the RTS on ESEF.
20 3. Other financial income and,nan
"expenses below, we conclude that the other information:",We performed our examination in accordance
"20 4. Reversal of impairment / (impair- with Dutch law, including Dutch Standard 3950N ‘As-ment loss) on financial − is consistent with the financial statements and",nan
receivables does not contain material misstatements; and,suranceopdrachten inzake het voldoen aan de criteria
20 5. Result from financial,nan
transactions − contains all the information regarding the directors’,voor het opstellen van een digitaal verantwoordings-
21 6. Miscellaneous income &,nan
expenses report and the other information that is required by,document’ (assurance engagements relating to
22 7. Taxes,nan
22 8. Remuneration of Board of Part 9 of Book 2 of the Dutch Civil Code.,compliance with criteria for digital reporting).
Directors We have read the other information. Based on our,Our examination included amongst others:
23 9. Receivables from BMW Group,nan
companies knowledge and the understanding obtained in our,− Obtaining an understanding of the entity’s finan-
24 10. Other receivables,nan
"24 11. Cash and cash equivalents audit of the financial statements or otherwise, we have","cial reporting process, including the preparation"
24 12. .Equity,nan
25 13. Debt securities considered whether the other information contains,of the annual report in XHTML format.
27 14. Loans due to banks material misstatements.,− dentifying and assessing the risks that the annual
27 15. Liabilities due to BMW Group,nan
"companies By performing our procedures, we comply with",report does not comply in all material respects
28 16. Movement schedule liabilities,nan
28 17. Deferred tax liability the requirements of Part 9 of Book 2 of the Dutch,with the RTS on ESEF and designing and per-
28 18. Financial instruments,nan
34 19. Risk management Civil Code and the Dutch Standard 720. The scope of,forming further assurance procedures responsive
"to those risks to provide a basis for our opinion, 40 41 20. Related parties 21. Subsequent eventssuch procedures was substantially less than the",nan
42 Other information scope of those procedures performed in our audit of,including examining whether the annual report in
42 Independent auditor’s report,nan
42 Statutory rules as to appropriation the financial statements.,XHTML format is in accordance with the RTS on
of result,nan
44 Declaration by the Supervisory The board of directors is responsible for the prep-,ESEF.
Board,nan
"45 Independent auditor’s report aration of the other information, including the directors’",nan
report and the other information in accordance with,No prohibited non-audit services
Part 9 of Book 2 of the Dutch Civil Code.,"To the best of our knowledge and belief, we have not"
nan,provided prohibited non-audit services as referred to in
Report on other legal and regulatory require-,article 5(1) of the European Regulation on specific re-
ments and ESEF,quirements regarding statutory audit of public-interest
nan,entities.
Our appointment,nan
We were appointed as auditors of BMW Finance N.V.,Services rendered
on 6 April 2020 by the supervisory board. This fol-,"The services, in addition to the audit, that we have"
lowed the passing of a resolution by the shareholders,"provided to the Company, for the period to which our"
at the annual general meeting held on 6 April 2020.,"statutory audit relates, are disclosed in note 6 to the"
Our appointment has been renewed annually by,financial statements.
shareholders and now represents a total period of,nan
uninterrupted engagement of four years.,Responsibilities for the financial statements
nan,and the audit
European Single Electronic Format (ESEF),nan
"BMW Finance N.V. has prepared the annual report,",Responsibilities of the board of directors and the
"including the financial statements, in ESEF. The",supervisory board for the financial statements
requirements for this format are set out in the Com-,The board of directors is responsible for:
mission Delegated Regulation (EU) 2019/815 with,− the preparation and fair presentation of the finan-
regard to regulatory technical standards on the speci-,cial statements in accordance with EU-IFRS and
fication of a single electronic reporting format (these,Part 9 of Book 2 of the Dutch Civil Code; and for
requirements are hereinafter referred to as: the RTS,− such internal control as the board of directors de-
on ESEF).,termines is necessary to enable the preparation of
"In our opinion, the annual report prepared in",the financial statements that are free from material
